induse,induse_lab,iotables_label_c,ordering_c,c_quadrant
CPA_A01,"Products of agriculture, hunting and related services",agriculture,1,1_2
CPA_A02,"Products of forestry, logging and related services",forestry,2,1_2
CPA_A03,Fish and other fishing products; aquaculture products; support services to fishing,fishing,3,1_2
CPA_B,Mining and quarrying,mining,4,1_2
CPA_C10-C12,"Food, beverages and tobacco products",food_beverages_tobacco,5,1_2
CPA_C13-C15,"Textiles, wearing apparel, leather and related products",textiles_apparel,6,1_2
CPA_C16,"Wood and of products of wood and cork, except furniture; articles of straw and plaiting materials",wood_products,7,1_2
CPA_C17,Paper and paper products,paper_products,8,1_2
CPA_C18,Printing and recording services,printing_recording,9,1_2
CPA_C19,Coke and refined petroleum products,coke_refined_petrol,10,1_2
CPA_C20,Chemicals and chemical products,chemical,11,1_2
CPA_C21,Basic pharmaceutical products and pharmaceutical preparations,basic_pharmaceutical,12,1_2
CPA_C22,Rubber and plastic products,rubber_plasic,13,1_2
CPA_C23,Other non-metallic mineral products,mineral_products,14,1_2
CPA_C24,Basic metals,basic_metals,15,1_2
CPA_C25,"Fabricated metal products, except machinery and equipment",fabricated_metal,16,1_2
CPA_C26,"Computer, electronic and optical products",computer_electronic_optical,17,1_2
CPA_C27,Electrical equipment,electrical_equipment,18,1_2
CPA_C28,Machinery and equipment n.e.c.,machinery,19,1_2
CPA_C29,"Motor vehicles, trailers and semi-trailers",motor_vechicles,20,1_2
CPA_C30,Other transport equipment,other_transport_equipment,21,1_2
CPA_C31_C32,Furniture and other manufactured goods,furniture,22,1_2
CPA_C33,Repair and installation services of machinery and equipment,repair_machinery,23,1_2
CPA_D35,"Electricity, gas, steam and air conditioning",eletricity_gas_steam,24,1_2
CPA_E36,Natural water; water treatment and supply services,water_services,25,1_2
CPA_E37-E39,"Sewerage services; sewage sludge; waste collection, treatment and disposal services; materials recovery services; remediation services and other waste management services",sewage,26,1_2
CPA_F,Constructions and construction works,construcion,27,1_2
CPA_G45,Wholesale and retail trade and repair services of motor vehicles and motorcycles,trade_motor_vechicles,28,1_2
CPA_G46,"Wholesale trade services, except of motor vehicles and motorcycles",wholesale_trade,29,1_2
CPA_G47,"Retail trade services, except of motor vehicles and motorcycles",retail_trade,30,1_2
CPA_H49,Land transport services and transport services via pipelines,land_transport,31,1_2
CPA_H50,Water transport services,water_transport,32,1_2
CPA_H51,Air transport services,air_transport,33,1_2
CPA_H52,Warehousing and support services for transportation,warehousing,34,1_2
CPA_H53,Postal and courier services,post_courier,35,1_2
CPA_I,Accommodation and food services,accommodation_food,36,1_2
CPA_J58,Publishing services,publishing,37,1_2
CPA_J59_J60,"Motion picture, video and television programme production services, sound recording and music publishing; programming and broadcasting services",audiovisual,38,1_2
CPA_J61,Telecommunications services,telecommunications,39,1_2
CPA_J62_J63,"Computer programming, consultancy and related services; Information services",computer_programing_consulting,40,1_2
CPA_K64,"Financial services, except insurance and pension funding",financial_services,41,1_2
CPA_K65,"Insurance, reinsurance and pension funding services, except compulsory social security",insurance,42,1_2
CPA_K66,Services auxiliary to financial services and insurance services,auxiliary_financial_services,43,1_2
CPA_L68,Real estate services,real_estate_ab,44.5,1_2
CPA_L68A,Imputed rents of owner-occupied dwellings,real_estate_imputed_a,44,1_2
